"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10"
"5444","2","3","5","80","147","236","328","411","229","C0277959"
"2592","2","3","2","68","117","196","257","326","419","C0277959"
"28982","2","3","5","25","44","165","101","274","358","C0277959"
"54941","2","3","12","41","116","268","434","468","213","C0277959"
"1758","2","5","7","53","51","342","454","573","492","C0277959"
"2316","2","5","7","53","51","342","454","573","702","C0277959"
"4668","2","3","5","21","111","188","242","313","396","C0277959"
"4853","2","3","12","19","124","143","428","236","667","C0277959"
"2261","2","5","7","53","14","20","25","40","186","C0277959"
"2653","2","3","2","67","104","214","234","306","388","C0277959"
"6271","2","5","7","34","52","23","103","464","187","C0277959"
"3420","2","3","2","67","34","198","33","107","3","C0277959"
"2108","2","3","2","48","170","50","119","444","556","C0277959"
"9927","2","3","12","19","31","118","155","287","116","C0277959"
"5321","2","3","5","116","183","295","398","243","327","C0277959"
"9420","2","3","5","79","159","256","215","282","366","C0277959"
"4763","2","5","7","60","54","24","30","46","214","C0277959"
"4322","2","5","7","53","51","342","454","573","492","C0277959"
"4351","2","3","2","90","167","266","367","500","577","C0277959"
"185","2","5","4","68","96","326","427","548","672","C0277959"
"9627","2","3","12","19","31","1","426","55","78","C0277959"
"51684","2","3","12","41","116","268","38","54","75","C0277959"
"7390","2","3","5","80","81","166","132","175","473","C0277959"
"23322","2","3","12","76","153","40","38","54","75","C0277959"
"2923","2","3","2","41","116","178","378","536","229","C0277959"
"1646","2","3","2","46","136","227","168","225","490","C0277959"
"4261","2","3","12","53","184","119","156","287","116","C0277959"
"2694","2","5","7","48","51","105","139","186","245","C0277959"
"7681","2","3","12","41","116","268","434","468","213","C0277959"
"54888","2","3","2","110","85","152","129","252","154","C0277960"
"3909","2","5","7","53","51","342","454","573","492","C0277960"
"3785","2","5","8","63","36","166","106","110","158","C0277960"
"5728","2","3","5","80","81","339","156","568","605","C0277960"
"2162","2","5","7","53","51","342","454","573","702","C0277960"
"5144","2","3","4","68","96","326","427","548","672","C0277960"
"55315","2","3","5","80","81","296","62","94","150","C0277960"
"51741","2","3","2","22","33","323","66","101","127","C0278184"
"4148","2","5","7","53","51","342","454","573","492","C0278184"
"5116","2","3","12","76","153","40","38","54","75","C0278184"
"51360","2","3","3","26","35","276","91","433","203","C0278184"
"7177","2","3","5","80","51","119","454","549","674","C0278184"
"8878","2","3","12","41","219","339","156","568","697","C0278184"
"1145","2","5","8","27","70","99","162","216","290","C0278184"
"6885","2","3","12","41","219","339","156","568","697","C0278184"
"4143","2","3","5","80","81","105","426","129","2","C0278184"
"9990","2","5","8","45","94","199","240","415","666","C0278804"
"3417","2","3","7","34","52","216","395","549","319","C0278804"
"367","2","3","12","19","31","276","91","433","118","C0278996"
"54361","2","5","3","68","221","197","259","560","422","C0278996"
"1906","2","5","4","68","96","326","427","548","672","C0279628"
"51604","2","3","2","61","77","142","176","235","317","C0279628"
"213","2","5","7","53","51","342","454","573","492","C0279628"
"9380","2","3","2","67","128","208","289","366","472","C0279628"
"9451","2","3","2","110","51","335","226","297","380","C0279628"
"51114","2","5","5","68","96","326","162","216","290","C0279628"
"10269","2","3","2","48","182","50","119","444","556","C0279628"
"4552","2","3","7","48","81","105","139","186","245","C0279628"
"128178","2","3","12","41","219","339","156","568","697","C0279628"
"7422","2","5","7","53","51","342","454","573","702","C0279628"
"22845","2","3","2","48","68","125","161","214","288","C0279628"
"2627","2","3","12","19","31","118","155","287","116","C0279628"
"10269","2","3","2","48","182","50","119","444","556","C0279628"
"3560","2","5","7","53","14","20","25","40","186","C0279628"
"650","2","5","7","53","51","342","259","423","389","C0279680"
"801","2","5","8","63","45","23","103","464","187","C0279680"
"54928","2","3","2","37","105","92","113","154","201","C0279680"
"1605","2","5","7","53","51","342","454","573","492","C0279680"
"551","2","5","4","68","96","326","427","548","672","C0279680"
"23426","2","5","7","42","36","71","177","223","219","C0279680"
"2969","2","3","12","19","31","276","91","433","118","C0279680"
"3759","2","5","8","63","36","166","106","110","158","C0279680"
"79465","2","5","7","53","51","119","395","549","674","C0279680"
"5002","2","5","8","45","94","199","240","415","666","C0279680"
"6303","2","3","2","67","118","160","261","188","423","C0279680"
"401","2","3","3","19","221","321","428","541","667","C0279680"
"2697","2","3","7","76","153","40","38","54","75","C0279680"
"26227","2","3","2","41","137","44","208","81","108","C0279680"
"1999","2","3","3","19","221","321","428","148","667","C0279680"
"25978","2","3","2","48","57","110","141","359","462","C0279680"
"16","2","3","2","110","85","237","433","547","154","C0279680"
"182","2","5","7","53","51","143","428","236","667","C0279702"
"177","2","5","7","53","51","339","156","568","697","C0279702"
"54","2","3","5","80","81","178","195","256","342","C0279702"
"4843","2","3","5","43","161","305","409","489","416","C0279702"
"8398","2","3","5","116","183","40","38","352","455","C0279702"
"2260","2","5","7","53","14","20","25","40","186","C0279702"
"8516","2","5","7","53","51","342","454","573","492","C0279980"
"6597","2","3","12","19","31","1","426","55","78","C0279980"
"2248","2","5","7","53","14","20","25","40","186","C0279980"
"6531","2","5","8","45","94","199","240","415","666","C0279980"
"9049","2","3","3","41","151","276","378","271","356","C0280631"
"9496","2","5","6","11","142","225","142","220","673","C0280631"
"2260","2","5","7","53","14","20","25","40","186","C0280631"
"54209","2","5","7","53","51","119","395","549","674","C0280631"
"6335","2","5","8","63","36","166","341","390","158","C0280631"
"10019","2","5","7","53","14","20","25","40","116","C0280631"
"5193","2","3","5","43","161","305","409","208","482","C0280631"
"4508","2","3","2","48","170","50","119","444","556","C0280631"
"4000","2","3","12","26","105","178","226","297","156","C0280631"
"3953","2","5","7","53","14","20","25","40","186","C0280631"
"23503","2","3","6","11","142","225","142","220","298","C0280631"
"3586","2","5","7","53","51","119","25","489","416","C0280631"
"23411","2","3","12","19","31","1","91","433","118","C0280631"
"54808","2","3","12","76","153","40","38","54","75","C0281508"
"5144","2","3","4","68","96","326","427","548","672","C0281508"
"3052","2","3","2","48","170","50","119","444","556","C0281966"
"673","2","5","7","53","14","20","34","540","68","C0281966"
"183","2","5","4","68","96","326","427","548","672","C0281966"
"5318","2","1","6","11","142","225","142","220","298","C0281966"
"6311","2","3","2","22","33","323","66","362","468","C0281966"
"644","2","3","2","42","49","93","192","253","338","C0281966"
"959","2","5","7","53","51","119","395","549","674","C0281966"
"7080","2","3","3","19","221","321","428","541","667","C0281966"
"6314","2","3","12","19","31","1","426","568","78","C0281966"
"55135","2","3","12","76","137","76","136","472","435","C0281966"
"6934","2","3","12","19","31","1","428","541","667","C0281966"
"3630","2","5","7","53","14","20","25","40","186","C0281966"
"11136","2","3","5","80","94","199","240","415","666","C0281966"
"673","2","5","7","53","14","20","34","540","68","C0281966"
"54209","2","5","7","53","51","119","395","549","674","C0281966"
"1106","2","3","12","19","31","1","426","55","78","C0281966"
"55151","2","3","2","26","35","85","38","54","75","C0281966"
"3178","2","3","2","22","33","323","66","101","136","C0282160"
"4668","2","3","5","21","111","188","242","313","396","C0282160"
"4645","2","3","4","67","92","293","55","75","311","C0282160"
"286","2","5","7","60","153","40","38","54","203","C0282160"
"7471","2","5","3","68","221","197","259","560","422","C0282160"
"1277","2","5","7","53","51","342","454","573","492","C0282160"
"1280","2","5","7","53","51","342","454","573","492","C0282160"
"6391","2","3","2","48","170","50","119","444","556","C0282160"
"6772","2","3","12","53","184","119","156","287","116","C0282160"
"3730","2","5","7","53","14","20","25","40","186","C0282160"
"3060","2","5","4","68","96","326","427","548","672","C0282160"
"79728","2","3","12","19","31","261","116","1","86","C0282160"
"2316","2","5","7","53","51","342","454","573","702","C0282160"
"200879","2","3","5","116","183","295","398","552","622","C0282160"
"3908","2","5","7","53","51","342","454","573","492","C0282193"
"4920","2","5","7","53","14","20","259","560","373","C0282193"
"2542","2","3","5","80","81","296","399","500","577","C0282193"
"1291","2","5","7","53","51","342","454","573","492","C0282193"
"1837","2","5","8","63","45","23","103","464","187","C0282193"
"6531","2","5","8","45","94","199","240","415","666","C0282488"
"673","2","5","7","53","14","20","34","540","68","C0282488"
"5159","2","5","7","53","14","20","25","40","186","C0282488"
"7518","2","3","12","19","31","261","116","1","86","C0282525"
"54880","2","3","12","19","31","1","426","55","78","C0282525"
"7249","2","3","7","60","57","110","141","359","462","C0282525"
"3758","2","5","8","63","36","166","106","110","158","C0282525"
"6452","2","5","7","53","14","20","25","40","186","C0282525"
"27130","2","3","12","48","45","143","38","236","69","C0282525"
"1588","2","3","5","79","159","256","350","27","44","C0282525"
"5447","2","3","5","91","214","271","372","471","586","C0282525"
"5290","2","3","7","53","14","20","25","40","186","C0282525"
"1482","2","3","3","19","221","321","428","541","667","C0282525"
"5594","2","5","7","34","14","20","34","540","274","C0282525"
"348","2","5","7","53","51","342","454","573","492","C0282525"
"5745","2","5","4","68","96","326","427","548","672","C0282525"
"5521","2","3","12","76","137","76","136","472","435","C0282527"
"249","2","3","5","27","51","335","444","560","373","C0282527"
"843","2","3","12","41","219","339","156","568","697","C0282527"
"4976","2","3","2","48","170","50","119","444","556","C0282527"
"3763","2","5","8","63","36","166","106","110","158","C0282527"
"2109","2","3","2","48","170","50","119","444","556","C0282527"
"8398","2","3","5","116","183","40","38","352","455","C0282527"
"1717","2","3","2","19","151","276","48","69","204","C0282527"
"51128","2","5","7","60","153","24","38","46","72","C0282527"
"26229","2","3","2","74","205","191","396","408","257","C0282527"
"80339","2","3","5","2","213","334","443","559","687","C0282527"
"805","2","5","8","53","45","20","34","464","187","C0282527"
"9935","2","3","12","19","31","1","426","55","78","C0282527"
"4629","2","5","8","63","45","23","103","464","187","C0282528"
"5465","2","3","3","19","151","276","91","433","118","C0282528"
"8195","2","3","12","76","153","76","38","54","75","C0282548"
"2033","2","3","12","19","31","1","91","433","118","C0282548"
"7051","2","1","6","11","142","225","142","220","298","C0282612"
"1938","2","3","7","34","52","216","395","549","671","C0282612"
"5657","2","5","7","34","52","216","395","549","674","C0282612"
"249","2","3","5","27","51","335","444","560","373","C0282612"
"54903","2","3","12","76","153","40","38","54","75","C0282612"
"10555","2","3","7","34","52","216","395","549","622","C0282612"
"23418","2","5","7","53","36","71","177","560","373","C0282612"
"1134","2","5","8","27","70","99","162","216","290","C0282612"
"51062","2","5","7","27","36","150","402","489","373","C0282612"
"7547","2","3","3","19","221","321","428","541","667","C0282612"
"23746","2","3","12","41","83","101","126","271","356","C0282612"
"5447","2","3","5","91","214","271","372","471","586","C0282631"
"658","2","5","7","53","51","342","259","423","389","C0282631"
"3955","2","5","8","89","124","143","428","236","667","C0282631"
"1371","2","3","5","17","24","261","116","164","6","C0282631"
"9742","2","3","12","76","153","40","38","54","75","C0282631"
"3973","2","5","4","68","96","326","427","548","672","C0282631"
"6569","2","3","8","45","94","199","240","415","666","C0282631"
"5727","2","3","12","68","221","197","259","560","422","C0282631"
"7066","2","5","7","53","51","119","25","573","416","C0300948"
"7518","2","3","12","19","31","261","116","1","86","C0300948"
"3284","2","3","2","69","98","169","299","183","243","C0302129"
"7436","2","5","7","53","51","342","341","544","669","C0302129"
"7290","2","3","12","19","31","1","426","55","78","C0302129"
"7555","2","3","2","110","85","237","433","547","671","C0302280"
"8243","2","3","12","76","31","40","38","54","75","C0302280"
"2184","2","3","5","76","153","138","236","332","407","C0302280"
"54","2","3","5","80","81","178","195","256","342","C0302280"
"8450","2","3","12","41","116","268","434","468","213","C0302280"
"7476","2","5","3","68","221","197","259","560","422","C0302280"
"26585","2","5","7","53","51","342","259","423","389","C0302314"
"585","2","3","12","76","153","40","38","54","75","C0302314"
"7020","2","3","12","19","31","276","91","433","664","C0302314"
"10804","2","3","12","76","153","40","38","54","75","C0302314"
"25814","2","3","2","48","170","110","119","444","462","C0302314"
"2538","2","3","5","90","216","333","438","561","689","C0302809"
"2720","2","3","7","34","52","216","395","21","599","C0302809"
"3908","2","5","7","53","51","342","454","573","492","C0302859"
"4921","2","5","7","53","14","20","25","573","186","C0302859"
"7015","2","3","12","19","31","1","426","55","78","C0302859"
"7443","2","3","12","19","31","261","34","540","68","C0302885"
"2700","2","3","6","76","153","40","38","54","75","C0302885"
"10013","2","3","12","19","31","143","91","236","311","C0302885"
"26137","2","5","7","63","45","184","103","572","658","C0302885"
"23395","2","3","2","110","85","67","76","252","154","C0302885"
"6323","2","5","8","63","36","166","341","390","158","C0302885"
"1280","2","5","7","53","51","342","454","573","492","C0302885"
"2776","2","5","4","68","96","326","427","548","672","C0302885"
"3426","2","5","7","53","51","119","395","549","674","C0302885"
"1281","2","5","7","53","51","342","454","573","492","C0311277"
"8820","2","3","3","19","221","321","428","541","667","C0311277"
"7456","2","5","7","60","14","20","25","40","215","C0311277"
"6469","2","5","3","53","221","197","259","560","422","C0311277"
"1280","2","5","7","53","51","342","454","573","492","C0311277"
"7422","2","5","7","53","51","342","454","573","702","C0311277"
"4705","2","3","2","48","170","50","119","444","556","C0311277"
"7042","2","5","7","53","51","342","454","573","492","C0311277"
"10013","2","3","12","19","31","143","91","236","311","C0311277"
"7299","2","3","5","23","18","138","250","332","407","C0311277"
"3861","2","1","6","11","142","225","142","220","298","C0311277"
"2261","2","5","7","53","14","20","25","40","186","C0311277"
"3481","2","5","7","53","51","342","454","573","492","C0311277"
"6638","2","3","2","22","33","323","66","101","136","C0311277"
"8890","2","3","2","110","85","237","433","547","671","C0311277"
"4913","2","3","12","19","31","261","116","1","86","C0311277"
"54345","2","5","3","19","221","321","428","541","667","C0311277"
"3295","2","3","5","43","161","305","409","208","482","C0311277"
"594","2","3","2","67","92","293","55","75","311","C0311277"
"257","2","3","3","19","221","321","428","541","667","C0311277"
"6566","2","3","2","67","37","316","422","535","660","C0311277"
"5728","2","3","5","80","81","339","156","568","605","C0311277"
"183","2","5","4","68","96","326","427","548","672","C0311277"
"5450","2","3","12","19","221","261","116","159","211","C0311277"
"2990","2","3","7","34","52","216","395","549","674","C0311277"
"6324","2","5","7","63","36","166","341","223","158","C0311298"
"3172","2","3","3","19","151","276","91","433","118","C0311298"
"51626","2","3","12","76","153","40","38","54","75","C0311338"
"8516","2","5","7","53","51","342","454","573","492","C0311338"
"27436","2","3","12","76","153","40","38","54","75","C0311338"
"3651","2","3","3","19","221","321","428","541","667","C0311338"
"5444","2","3","5","80","147","236","328","411","229","C0311394"
"3239","2","3","3","19","221","321","428","541","667","C0311394"
"629","2","5","7","53","51","119","395","549","674","C0311394"
"8195","2","3","12","76","153","76","38","54","75","C0311394"
"7332","2","3","12","41","116","268","434","468","213","C0311394"
"3060","2","5","4","68","96","326","427","548","672","C0311394"
"673","2","5","7","53","14","20","34","540","68","C0311394"
"25978","2","3","2","48","57","110","141","359","462","C0311394"
"6926","2","5","7","53","51","335","259","560","373","C0311394"
"383","2","3","7","34","52","216","395","549","674","C0311394"
"23742","2","5","5","68","96","326","427","447","586","C0311394"
"54209","2","5","7","53","51","119","395","549","674","C0311394"
"1591","2","3","5","92","163","262","136","460","566","C0311394"
"221037","2","3","12","19","31","118","155","287","116","C0311394"
"421","2","5","7","42","51","335","444","560","373","C0311394"
"4214","2","3","12","41","219","339","34","540","117","C0311394"
"10516","2","5","7","53","51","342","454","573","492","C0311394"
"1832","2","5","7","34","52","225","142","220","298","C0311394"
"29760","2","5","7","53","14","20","25","40","186","C0311394"
"10128","2","3","2","48","170","50","119","444","556","C0311394"
"29123","2","3","12","19","151","276","91","433","118","C0311394"
"7274","2","3","5","43","161","99","162","216","290","C0311394"
"10269","2","3","2","48","182","50","119","444","556","C0311394"
"9037","2","5","7","53","51","342","454","560","492","C0311394"
"23526","2","5","7","34","52","216","395","549","72","C0311394"
"54903","2","3","12","76","153","40","38","54","75","C0311394"
"2483","2","3","2","22","33","323","66","101","136","C0311394"
"3717","2","5","7","53","14","20","25","40","186","C0311394"
"7547","2","3","3","19","221","321","428","541","667","C0311468"
"1293","2","5","7","53","51","342","454","573","492","C0311468"
"9723","2","5","7","53","51","342","79","560","373","C0311468"
"478","2","3","8","63","45","23","366","464","187","C0311468"
"727","2","5","4","68","96","326","427","548","672","C0311468"
"26580","2","5","8","27","70","99","162","216","290","C0311468"
"189","2","3","5","43","161","305","409","208","482","C0311468"
"6866","2","5","4","68","96","326","427","548","672","C0311468"
"5818","2","5","7","53","51","335","444","560","373","C0311468"
"4982","2","5","12","41","219","339","156","568","697","C0311468"
"29893","2","3","12","19","31","1","426","55","78","C0311468"
"4352","2","5","7","53","14","20","25","40","186","C0311468"
"28952","2","3","12","41","116","268","434","468","213","C0311468"
"2657","2","5","7","53","51","342","259","423","389","C0311468"
"4041","2","5","3","68","221","197","259","560","422","C0311468"
"9496","2","5","6","11","142","225","142","220","673","C0311468"
"1798","2","3","2","48","69","99","162","216","290","C0311468"
"8302","2","5","7","53","51","119","395","549","674","C0311468"
"2176","2","3","12","19","31","261","116","1","86","C0312420"
"1146","2","5","8","27","70","99","162","216","290","C0312420"
"3614","2","3","7","34","52","216","395","549","674","C0332573"
"53947","2","3","2","78","114","192","254","319","408","C0332573"
"26580","2","5","8","27","70","99","162","216","290","C0332573"
"51057","2","3","12","76","153","40","38","54","75","C0332573"
"3737","2","5","8","63","36","166","106","110","158","C0332573"
"26503","2","3","2","89","124","204","272","347","442","C0332573"
"3891","2","1","6","11","142","225","142","220","298","C0332573"
"1807","2","3","5","80","23","186","79","560","273","C0332573"
"7136","2","5","8","63","45","23","103","464","187","C0332573"
"2074","2","3","12","19","31","1","426","55","78","C0332573"
"2629","2","3","5","80","81","250","291","152","420","C0332573"
"23414","2","3","12","19","31","118","155","287","116","C0332573"
"51305","2","5","8","63","36","166","106","110","158","C0332573"
"190","2","3","3","19","151","276","91","433","118","C0332573"
"351","2","5","4","68","96","326","188","145","193","C0332573"
"5105","2","3","3","67","151","276","91","433","118","C0332573"
"208","2","5","7","53","14","20","34","540","68","C0332573"
"53335","2","3","12","19","31","1","426","55","78","C0332573"
"2737","2","3","12","19","116","321","428","54","667","C0332573"
"6392","2","3","2","48","170","50","119","444","556","C0332606"
"8600","2","5","7","41","219","339","156","568","697","C0332606"
"5194","2","3","5","43","161","305","409","208","482","C0332606"
"4668","2","3","5","21","111","188","242","313","396","C0332606"
"6736","2","3","12","19","31","276","91","433","667","C0332606"
"6532","2","5","8","45","94","199","240","415","666","C0332606"
"54476","2","3","12","41","219","339","156","568","697","C0332606"
"9049","2","3","3","41","151","276","378","271","356","C0332606"
"207","2","3","7","53","14","20","34","489","416","C0332606"
"2626","2","3","12","19","31","118","155","287","116","C0332606"
"283234","2","3","3","42","81","296","177","362","468","C0332615"
"3240","2","5","7","34","52","216","395","549","674","C0332615"
"4594","2","3","7","48","92","261","116","186","245","C0332615"
"10002","2","3","3","19","151","276","91","433","118","C0332615"
"857","2","5","7","53","45","23","57","83","422","C0332615"
"5314","2","3","12","76","153","40","38","54","75","C0332615"
"5744","2","5","4","68","96","326","427","548","672","C0332615"
"22954","2","3","12","41","116","268","434","468","213","C0332615"
"2247","2","5","7","53","14","20","25","40","186","C0332615"
"4286","2","3","12","19","31","261","116","1","664","C0332615"
"1778","2","3","7","76","153","40","38","54","75","C0332615"
"1311","2","5","7","53","51","342","454","573","492","C0332615"
"2261","2","5","7","53","14","20","25","40","186","C0332615"
"4015","2","5","7","53","51","342","454","573","492","C0332878"
"1528","2","3","5","91","214","271","372","471","586","C0332878"
"54658","2","3","2","78","205","207","67","355","138","C0332878"
"3952","2","5","3","53","151","276","91","433","118","C0332878"
"23400","2","5","8","63","45","23","103","464","187","C0332878"
"7020","2","3","12","19","31","276","91","433","664","C0332878"
"54806","2","5","7","76","153","40","38","54","75","C0332878"
"1368","2","5","5","27","51","335","444","560","373","C0332878"
"9723","2","5","7","53","51","342","79","560","373","C0332878"
"5396","2","3","3","19","221","321","428","541","667","C0332890"
"1499","2","3","12","19","221","197","259","560","422","C0332890"
"2072","2","3","12","19","31","261","116","1","86","C0332890"
"7157","2","3","12","19","31","261","402","489","551","C0332890"
"2720","2","3","7","34","52","216","395","21","599","C0332890"
"5155","2","5","7","53","51","342","454","573","186","C0332890"
"4010","2","3","3","19","221","321","428","541","667","C0333355"
"6469","2","5","3","53","221","197","259","560","422","C0333355"
"6885","2","3","12","41","219","339","156","568","697","C0333355"
"5290","2","3","7","53","14","20","25","40","186","C0333355"
"25885","2","3","12","19","31","1","426","55","78","C0333355"
"4638","2","5","7","53","45","23","103","464","187","C0333355"
"27077","2","3","12","76","153","40","38","54","75","C0333355"
"857","2","5","7","53","45","23","57","83","422","C0333355"
"5000","2","3","12","76","31","261","116","1","86","C0333641"
"3078","2","5","7","53","51","119","395","549","674","C0333641"
"10479","2","5","7","27","36","150","341","223","628","C0333641"
"2263","2","5","7","53","14","20","25","40","186","C0333641"
"7169","2","5","8","63","45","23","103","464","187","C0333641"
"6678","2","5","7","53","51","342","454","573","492","C0333641"
"1879","2","3","3","19","151","276","91","433","118","C0333641"
"8985","2","5","7","53","51","342","454","573","492","C0333641"
"3745","2","5","8","63","36","166","106","110","158","C0333641"
"6392","2","3","2","48","170","50","119","444","556","C0333641"
"2752","2","3","2","101","62","189","182","509","409","C0333751"
"6473","2","3","3","19","221","321","428","541","667","C0333751"
"8085","2","3","12","19","31","1","426","55","78","C0333751"
"11005","2","1","6","11","142","225","142","220","298","C0333864"
"4784","2","3","2","22","33","261","116","159","211","C0333864"
"6519","2","3","5","45","94","199","240","415","666","C0333864"
"1392","2","5","4","68","96","326","427","548","672","C0333864"
"4536","2","3","2","48","170","50","119","444","556","C0333864"
"7099","2","5","7","41","219","339","156","568","697","C0333913"
"2138","2","3","12","19","31","1","426","55","78","C0333913"
"2778","2","5","4","68","96","326","427","548","672","C0333913"
"23556","2","3","2","61","77","142","176","235","317","C0333913"
"367","2","3","12","19","31","276","91","433","118","C0333913"
"2316","2","5","7","53","51","342","454","573","702","C0333913"
"23247","2","3","12","76","153","71","34","540","68","C0333913"
"79068","2","3","2","72","81","42","52","105","349","C0333913"
"54982","2","3","2","48","170","50","399","167","593","C0333913"
"2253","2","5","7","53","14","20","25","40","186","C0333913"
"2627","2","3","12","19","31","118","155","287","116","C0333913"
"6845","2","5","7","60","14","184","341","544","669","C0334008"
"54840","2","3","12","19","31","261","116","1","86","C0334008"
"7287","2","5","7","11","142","71","341","560","219","C0334008"
"1145","2","5","8","27","70","99","162","216","290","C0334008"
"9394","2","3","2","74","58","112","148","193","263","C0334008"
"94","2","5","7","53","51","342","259","423","389","C0334008"
"6391","2","3","2","48","170","50","119","444","556","C0334008"
"3082","2","5","7","53","51","342","25","40","186","C0334008"
"83716","2","5","7","34","52","216","395","549","674","C0334008"
"2184","2","3","5","76","153","138","236","332","407","C0334008"
"5621","2","5","8","27","36","342","454","573","628","C0334008"
"3350","2","5","4","68","96","326","427","548","672","C0334008"
"6776","2","5","7","53","14","20","25","40","186","C0334008"
"1717","2","3","2","19","151","276","48","69","204","C0334008"
"3630","2","5","7","53","14","20","25","40","186","C0334008"
"1947","2","5","7","53","51","20","25","560","373","C0334008"
"8292","2","5","5","27","51","342","454","573","492","C0334008"
"1756","2","5","8","63","45","23","103","464","187","C0334008"
"2048","2","5","7","53","14","20","25","560","373","C0334008"
"4306","2","3","3","19","151","276","91","433","118","C0334008"
"55636","2","3","3","19","221","321","428","423","389","C0334013"
"2074","2","3","12","19","31","1","426","55","78","C0334013"
"26005","2","3","12","76","153","40","38","54","75","C0334013"
"64087","2","3","2","35","40","130","166","57","435","C0334013"
"51134","2","3","12","76","153","40","38","54","75","C0334013"
"2273","2","5","8","63","45","23","103","464","187","C0334013"
"8625","2","3","12","19","31","276","91","236","118","C0334013"
"4311","2","5","7","34","52","216","395","549","674","C0334013"
"9632","2","3","7","60","153","40","38","54","203","C0334013"
"4256","2","5","7","53","51","342","454","573","492","C0334013"
"4998","2","3","12","76","31","261","116","1","86","C0334013"
"5443","2","5","4","68","96","326","427","548","672","C0334082"
"9378","2","5","7","27","36","71","341","223","219","C0334082"
"7252","2","5","4","68","96","326","427","548","672","C0334082"
"3930","2","3","2","22","33","323","66","3","464","C0334082"
"2318","2","5","7","53","45","23","103","464","187","C0334082"
"54903","2","3","12","76","153","40","38","54","75","C0334092"
"3569","2","5","7","53","51","342","454","573","416","C0334092"
"686","2","3","5","80","81","166","166","127","173","C0334092"
"150","2","5","4","68","96","326","427","548","672","C0334092"
"9829","2","5","7","60","14","184","341","544","669","C0334092"
"2705","2","3","12","76","153","40","38","54","75","C0334092"
"5479","2","3","2","53","51","342","454","573","492","C0334092"
"10060","2","3","8","41","45","23","423","464","445","C0334092"
"2539","2","3","2","48","57","110","141","359","383","C0334092"
"3315","2","3","12","41","181","160","362","402","215","C0334092"
"1120","2","3","2","85","143","286","51","488","102","C0334121"
"6605","2","3","12","19","31","1","426","55","78","C0334121"
"3845","2","5","7","60","54","24","30","46","72","C0334121"
"9569","2","3","12","19","31","276","91","433","118","C0334121"
"3315","2","3","12","41","181","160","362","402","215","C0334121"
"30061","2","3","5","25","44","165","101","274","358","C0334121"
"2811","2","5","7","53","51","1","454","573","78","C0334166"
"4222","2","3","3","19","221","321","428","541","667","C0334166"
"54968","2","3","2","48","170","50","119","444","556","C0334166"
"3762","2","5","8","63","36","166","106","110","158","C0334166"
"7547","2","3","3","19","221","321","428","541","667","C0334287"
"2261","2","5","7","53","14","20","25","40","186","C0334287"
"7494","2","3","2","110","105","178","226","297","380","C0334488"
"4538","2","3","2","48","170","50","119","444","556","C0334488"
"55670","2","3","5","43","161","305","409","208","482","C0334488"
"10269","2","3","2","48","182","50","119","444","556","C0334488"
"624","2","5","4","68","96","326","427","548","672","C0334488"
"23169","2","3","2","78","205","112","430","429","544","C0334583"
"3172","2","3","3","19","151","276","91","433","118","C0334583"
"5605","2","5","7","53","14","20","34","540","68","C0334583"
"10587","2","3","2","95","2","60","378","37","55","C0334583"
"25836","2","3","12","76","153","40","38","54","75","C0334583"
"5604","2","5","7","53","14","20","34","540","68","C0334583"
"10011","2","3","12","19","31","276","91","433","118","C0334583"
"8625","2","3","12","19","31","276","91","236","118","C0334588"
"1294","2","5","7","53","51","342","454","573","492","C0334588"
"23435","2","3","2","22","33","323","66","101","136","C0334588"
"5932","2","3","12","19","31","261","116","1","86","C0334588"
"6662","2","3","3","19","221","321","428","541","667","C0334588"
"7421","2","3","3","19","151","276","91","433","118","C0334588"
"2717","2","3","7","34","52","216","395","549","674","C0334588"
"1145","2","5","8","27","70","99","162","216","290","C0334588"
"3663","2","3","12","53","184","119","156","287","116","C0334588"
"1106","2","3","12","19","31","1","426","55","78","C0334588"
"1857","2","3","12","76","153","40","38","54","422","C0334588"
"7504","2","5","4","68","96","326","427","548","672","C0334588"
"5663","2","5","7","34","52","216","395","549","667","C0334590"
"5077","2","3","3","19","221","321","428","541","667","C0334590"
"54209","2","5","7","53","51","119","395","549","674","C0334634"
"23746","2","3","12","41","83","101","126","271","356","C0334634"
"6597","2","3","12","19","31","1","426","55","78","C0334634"
"5048","2","3","12","76","153","40","38","54","75","C0334634"
"54332","2","3","2","60","170","40","98","66","203","C0334634"
"2261","2","5","7","53","14","20","25","40","186","C0334634"
"3588","2","5","7","53","51","119","25","40","186","C0334634"
"7428","2","3","12","41","116","268","434","468","213","C0334634"
"6197","2","3","12","19","14","20","34","540","68","C0334634"
"7469","2","3","12","19","31","261","116","159","211","C0334634"
"26128","2","3","12","76","153","40","38","54","154","C0334634"
"10483","2","3","7","60","54","24","30","46","72","C0334634"
"2629","2","3","5","80","81","250","291","152","420","C0334660"
"5428","2","3","2","48","170","50","119","167","593","C0334660"
"324","2","3","12","41","219","197","70","255","422","C0338078"
"28952","2","3","12","41","116","268","434","468","213","C0338078"
"51816","2","5","7","34","52","216","395","549","674","C0338078"
"8220","2","3","2","22","33","323","66","101","136","C0338078"
"8481","2","3","12","76","153","40","38","54","75","C0338078"
"4137","2","3","7","27","36","150","341","223","628","C0338078"
